m0011,Cardiac stress imaging not meeting appropriate use criteria:  Routine testing after percutaneous coronary intervention (PCI) ,0671,"Percentage of all stress SPECT MPI, stress echo, CCTA and CMR performed routinely after PCI, with reference to timing of test after PCI and symptom status. ","Number of stress SPECT MPI, stress echo, CCTA and CMR performed in asymptomatic patients within 2 years of the most recent PCI ","Number of stress SPECT MPI, stress echo, CCTA and CMR performed  ",None,No,Efficiency,measure,"Medicare Physician Quality Reporting System (PQRS), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM)","Cardiovascular, Cardiovascular: Coronary Artery Disease (PCI)",Safety: Overuse,Outpatient Services,Affordable Care,"Payment Program, Professional Certification or Recognition Program, Public Reporting, Quality Improvement (Internal to the specific organization), Regulatory and Accreditation Programs","Other, Registry Data","Clinician: Group/Practice, Facility","Elderly, Populations at Risk",,,"Jun 29, 2015",Endorsed,4/26/2011 12:00:00 AM,Annual Update,,American College of Cardiology,comment@acc.org,No current webpage; only NQF specifications page,,Copyright 2009.  American College of Cardiology Foundation,
m0012,Cardiac stress imaging not meeting appropriate use criteria:  Preoperative evaluation in low risk surgery patients ,0670,"Percentage of stress SPECT MPI, stress echo, CCTA, or CMR performed in low risk surgery patients for preoperative evaluation","Number of stress SPECT MPI, stress echo, CCTA, or CMR performed in patients undergoing low risk surgery as a part of the preoperative evaluation","Number of stress SPECT MPI, stress echo, CCTA, and CMR performed ",None.,No,Efficiency,measure,"Medicare Physician Quality Reporting System (PQRS), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM)","Cardiovascular, Cardiovascular: Coronary Artery Disease",Safety: Overuse,Outpatient Services,Affordable Care,"Payment Program, Professional Certification or Recognition Program, Public Reporting, Quality Improvement (Internal to the specific organization), Regulatory and Accreditation Programs","Other, Registry Data","Clinician: Group/Practice, Facility",Elderly,,,"Jun 29, 2015",Endorsed,4/26/2011 12:00:00 AM,Annual Update,,American College of Cardiology,comment@acc.org,None at this time except NQF specifications page,,Copyright 2013.  American College of Cardiology Foundation,
m0013,"Cardiac Imaging for Preoperative Risk Assessment for Non-Cardiac, Low Risk Surgery",0669,"OP-13 calculates the percentage of stress echocardiography, single photon emission computed tomography myocardial perfusion imaging (SPECT MPI), stress magnetic resonance imaging (MRI), or cardiac computed tomography angiography (CCTA) studies performed at a hospital outpatient facility in the 30 days prior to an ambulatory non-cardiac, low-risk surgery performed in any location. The measure is calculated based on a one-year window of Medicare claims data. The Centers for Medicare & Medicaid Services (CMS) has publicly reported the measure on an annual basis since 2011 as a component of its Hospital Outpatient Quality Reporting (HOQR) Program.","Of studies in the denominator, number of stress echocardiography, SPECT MPI, stress MRI, and CCTA studies performed at the hospital outpatient department within 30 days of non-cardiac, low-risk surgery performed at any location (for example, another hospital or physician’s office).","Number of stress echocardiography, SPECT MPI, stress MRI, and CCTA studies performed at the hospital outpatient department (occurring from July 1 through May 31).","Studies are excluded for any patients with diagnosis codes in at least three of the following categories: diabetes mellitus, renal insufficiency, stroke or transient ischemic attack, prior heart failure, or ischemic heart disease.",No,Efficiency,measure,"Hospital Compare, Hospital Outpatient Quality Reporting","Cardiovascular, Surgery, Surgery: General Surgery","Safety, Safety: Overuse, Screening",Outpatient Services,Affordable Care,,Claims,Facility,Elderly,,,"Mar 27, 2018",Endorsed,4/26/2011 12:00:00 AM,None,,Centers for Medicare & Medicaid Services,Vinitha.Meyyur@cms.hhs.gov,,"CPT codes, descriptions, and other data only are copyright 2013 American Medical Association. All rights reserved. CPT is a registered trademark of the American Medical Association. Applicable FARS\DFARS Restrictions Apply to Government Use. Fee schedules, relative value units, conversion factors and/or related components are not assigned by the AMA, are not part of CPT, and the AMA is not recommending their use. The AMA does not directly or indirectly practice medicine or dispense medical services. The AMA assumes no liability for data contained or not contained herein.",This measure does not have a copyright.,
m0014,Depression Remission at Six Months,0711,"Adult patients age 18 and older with major depression or dysthymia and an initial PHQ-9 score > 9 who demonstrate remission at six months defined as a PHQ-9 score less than 5. This measure applies to both patients with newly diagnosed and existing depression whose current PHQ-9 score indicates a need for treatment. This measure additionally promotes ongoing contact between the patient and provider as patients who do not have a follow-up PHQ-9 score at six months (+/- 30 days) are also included in the denominator.",Adults age 18 and older with a diagnosis of major depression or dysthymia and an initial PHQ-9 score greater than nine who achieve remission at six months as demonstrated by a six month (+/- 30 days) PHQ-9 score of less than five.,Adults age 18 and older with a diagnosis of major depression or dysthymia and an initial (index) PHQ-9 score greater than nine.,"Patients who die, are a permanent resident of a nursing home or are enrolled in hospice are excluded from this measure. Additionally, patients who have a diagnosis (in any position) of bipolar or personality disorder are excluded.",Yes,Outcome: PRO-PM,measure,"Medicare Physician Quality Reporting System (PQRS), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM)",Behavioral Health: Depression,Health and Functional Status: Change,Outpatient Services,Effective Communication and Care Coordination,"Payment Program, Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization), Regulatory and Accreditation Programs","Electronic Health Records, Other, Paper Medical Records","Clinician: Group/Practice, Facility",Populations at Risk,,,"Mar 06, 2015",Endorsed,1/17/2011 12:00:00 AM,Endorsement Maintenance,,MN Community Measurement,pitzen@mncm.org,http://mncm.org/wp-content/uploads/2014/01/Depression_Care_Measures_DDS_2014-Final-12.19.2013.pdf,,"© MN Community Measurement, 2014. All rights reserved. PHQ-9: CopyrightDeveloped by Drs. Robert L. Spitzer, Janet B.W. Williams, Kurt Kroenke and colleagues, with an educational grant from Pfizer Inc. No permission required to reproduce, translate, display or distribute.",
m0015,Depression Remission at Twelve Months,0710e,"Adult patients age 18 and older with major depression or dysthymia and an initial PHQ-9 score > 9 who demonstrate remission at twelve months defined as a PHQ-9 score less than 5. This measure applies to both patients with newly diagnosed and existing depression whose current PHQ-9 score indicates a need for treatment. This measure additionally promotes ongoing contact between the patient and provider as patients who do not have a follow-up PHQ-9 score at twelve months (+/- 30 days) are also included in the denominator.",Adults age 18 and older with a diagnosis of major depression or dysthymia and an initial PHQ-9 score greater than nine who achieve remission at twelve months as demonstrated by a twelve month (+/- 30 days) PHQ-9 score of less than five.,Adults age 18 and older with a diagnosis of major depression or dysthymia and an initial (index) PHQ-9 score greater than nine.,"Patients who die, are a permanent resident of a nursing home or are enrolled in hospice are excluded from this measure. Additionally, patients who have a diagnosis (in any position) of bipolar or personality disorder are excluded.",Yes,Outcome: PRO-PM,emeasure,"Medicare Physician Quality Reporting System (PQRS), Medicare Shared Savings Program (MSSP), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM)",Behavioral Health: Depression,Health and Functional Status: Change,Outpatient Services,Effective Communication and Care Coordination,"Payment Program, Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization), Regulatory and Accreditation Programs","Electronic Health Records, Other, Paper Medical Records","Clinician: Group/Practice, Facility",Populations at Risk,,,"Mar 06, 2015",Endorsed,1/17/2011 12:00:00 AM,Endorsement Maintenance,,MN Community Measurement,pitzen@mncm.org,http://mncm.org/wp-content/uploads/2014/01/Depression_Care_Measures_DDS_2014-Final-12.19.2013.pdf,,"© MN Community Measurement, 2014. All rights reserved. PHQ-9: CopyrightDeveloped by Drs. Robert L. Spitzer, Janet B.W. Williams, Kurt Kroenke and colleagues, with an educational grant from Pfizer Inc. No permission required to reproduce, translate, display or distribute.",
m0016,Depression Utilization of the PHQ-9 Tool,0712e,"Adult patients age 18 and older with the diagnosis of major depression or dysthymia who have a PHQ-9 tool administered at least once during the four month measurement period. The Patient Health Questionnaire (PHQ-9) tool is a widely accepted, standardized tool that is completed by the patient, ideally at each visit, and utilized by the provider to monitor treatment progress.",Adult patients age 18 and older with the diagnosis of major depression or dysthymia who have a PHQ-9 tool administered at least once during the four month measurement period.,Adult patients age 18 and older with the diagnosis of major depression or dysthymia.,"Patients who die, are a permanent resident of a nursing home or are enrolled in hospice are excluded from this measure. Additionally, patients who have a diagnosis (in any position) of bipolar or personality disorder are excluded.",No,Process,emeasure,"Medicare Physician Quality Reporting System (PQRS), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM)",Behavioral Health: Depression,Health and Functional Status: Change,Outpatient Services,Effective Communication and Care Coordination,"Payment Program, Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization), Regulatory and Accreditation Programs","Electronic Health Records, Other, Paper Medical Records","Clinician: Group/Practice, Facility",Populations at Risk,,,"Mar 06, 2015",Endorsed,1/17/2011 12:00:00 AM,Endorsement Maintenance,,MN Community Measurement,pitzen@mncm.org,http://mncm.org/wp-content/uploads/2014/01/Depression_Care_Measures_DDS_2014-Final-12.19.2013.pdf,,"© MN Community Measurement, 2014. All rights reserved. PHQ-9: CopyrightDeveloped by Drs. Robert L. Spitzer, Janet B.W. Williams, Kurt Kroenke and colleagues, with an educational grant from Pfizer Inc. No permission required to reproduce, translate, display or distribute.",
m0017,Inappropriate Pulmonary CT Imaging for Patients at Low Risk for Pulmonary Embolism,0667,"Percent of patients undergoing CT pulmonary angiogram for the evaluation of possible PE who are at low-risk for PE  consistent with guidelines(1,2) prior to CT imaging.(1) Torbicki A, Perrier A, Konstantinides S, et al. Guidelines on the diagnosis and management of acute pulmonary embolism: the Task Force for the Diagnosis and Management of Acute Pulmonary Embolism of the European Society of Cardiology (ESC). Eur Heart J. 2008 Sep;29(18):2276-3152) Fesmire FM, Brown MD, Espinosa JA, Shih RD, Silvers SM, Wolf SJ, Decker WW; American College of Emergency Physicians. Critical issues in the evaluation and management of adult patients presenting to the emergency department with suspected pulmonary embolism. Ann Emerg Med. 2011 Jun;57(6):628-652.e75. PMID:21621092","The number of denominator patients with either: a low clinical probability and any negative D-dimer, or a low clinical probability and no D-dimer performed, or no pretest probability documented.",Number of patients who have a CT pulmonary angiogram (CTPA) for the evaluation of possible pulmonary embolism,Hemodynamically unstable pulmonary embolism suspected by hypotension and/or shock.,No,Efficiency,measure,,Respiratory,,"Inpatient/Hospital, Other",Affordable Care,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Electronic Health Records, Other, Paper Medical Records","Clinician: Group/Practice, Facility",Elderly,,,"Feb 09, 2016",Endorsement Removed,4/26/2011 12:00:00 AM,None,,American College of Emergency Physicians,sjones@acep.org,http://www.brighamandwomens.org/emergencymedicine/Quality_Improvement.aspx?sub=0,,,
m0018,Appropriate Head CT Imaging in Adults with Mild Traumatic Brain Injury,0668,"Percent of adult patients who presented within 24 hours of a non-penetrating head injury with a Glasgow coma score (GCS) >13 and underwent head CT for trauma in the ED who have a documented indication consistent with guidelines(1) prior to imaging.(1) Jagoda AS, Bazarian JJ, Bruns JJ Jr, Cantrill SV, Gean AD, Howard PK, Ghajar J, Riggio S, Wright DW, Wears RL, Bakshy A, Burgess P, Wald MM, Whitson RR; American College of Emergency Physicians; Centers for Disease Control and Prevention. Clinical policy: neuroimaging and decision-making in adult mild traumatic brain injury in the acute setting. Ann Emerg Med. 2008 Dec;52(6):714-48. PubMed PMID: 19027497.",Number of denominator patients who have a documented indication consistent with the ACEP clinical policy for mild traumatic brain injury prior to imaging.,Number of adult patients undergoing head CT for trauma who presented within 24 hours of a non-penetrating head injury with a Glasgow Coma Scale (GCS) ?14,"- Age <16 years- GCS <14 on initial ED evaluation- Obvious penetrating skull injury or obvious depressed skull fracture- Patients with multisystem trauma- Returned for reassessment of the same injury- Pregnant",No,Efficiency,measure,,Neurology,,"Inpatient/Hospital, Other",Affordable Care,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Claims, Electronic Health Data, Electronic Health Records, Other, Paper Medical Records","Clinician: Group/Practice, Facility",Elderly,,,"Oct 17, 2017",Endorsement Removed,4/26/2011 12:00:00 AM,None,,American College of Emergency Physicians,sjones@acep.org,,,,
m0019,Appropriate Cervical Spine Radiography and CT Imaging in Trauma,0755,Percent of adult patients undergoing cervical spine radiography or CT imaging for trauma who have a documented evidence-based indication prior to imaging (Canadian C-Spine Rule or the NEXUS Low-Risk Criteria).,Number of denominator patients who have a documented evidence-based indication prior to imaging.,Number of adult patients undergoing cervical spine radiography or CT for trauma (as initial imaging of C-spine),"Patients who have not experienced trauma<16 years of age or >65 years of agePatients with a reduced ability to communicate (verbal or cognitive dysfunction)Underwent prior cervical spine radiograph (3 view or more) that is interpreted as inadequate to fully assess fractureUnderwent prior imaging concerning or diagnostic for injury of the cervical spine requiring further imaging",No,Efficiency,measure,,,,"Ambulatory Care: Hospital, Other",Affordable Care,,"Claims, Electronic Health Records, Paper Medical Records","Clinician: Group/Practice, Facility, Other, Population: Regional and State",,,,"Oct 17, 2017",Endorsement Removed,12/19/2011 12:00:00 AM,None,,American College of Emergency Physicians,sjones@acep.org,,,,
m0020,Measure of Medical Home for Children and Adolescents,0724,"This composite measure assesses whether or not children and adolescents (age 0-17 years) receive health care within a medical home according to the survey respondent (almost always the child’s parent). The medical home measure is based on six of the seven components of care first proposed by the American Academy of Pediatrics (AAP)—health care that is accessible, family-centered, continuous, comprehensive, coordinated, compassionate, and culturally effective. (Note: ""accessible"" is the one component of medical home that is not directly addressed in this composite measure. This will be explained in a later section)The AAP policy statement emphasizes that a medical home is “not a building, house, or hospital, but rather an approach to providing continuous and comprehensive primary pediatric care from infancy through young adulthood, with availability 24 hours a day, 7 days a week, from a pediatrician or physician whom families trust,” and this composite measure of medical home is designed to assess the receipt of quality health care using the AAP´s recommended care guidelines.","The Measure of Medical Home for Children Adolescents measures whether or not a child or adolescent is receiving care within a medical home--that is, care that meets all of the following criteria--child has a regular doctor or nurse AND has a usual place for well and sick care AND receives care that is family-centered AND has no problems getting referrals when needed AND receives effective care coordination when needed.","Main denominator: Children age 0-17 years in the U.S. (this measure has only been officially tested on children in the United States and has not been tested for potential cultural differences among other countries). Domain-Specific denominators:• Established relationship with a specific provider:   o Children age 0-17 years in the U.S.• Family-centered/Compassionate:   o Children age 0-17 years in the U.S. who received at least 1 service from a doctor or other health care provider in the past 12 months• Comprehensive:   o Children age 0-17 years in the U.S.• Coordinated:   o K5Q31, K5Q32 : Children age 0-17 years in the U.S. who received at least 1 service from a doctor or other health care provider in the past 12 months   o K5Q20, K5Q21, K5Q22, and K5Q30: Children age 0-17 years in the U.S. who received 2 or more services from a doctor or other health care provider in the past 12 months• Culturally effective:    o K5Q42: Children age 0-17 years in the U.S. who received at least 1 service from a doctor or other health care provider in the past 12 months   o K5Q45 and K5Q46: Children age 0-17 years in the U.S. who speak a primary household language other than English or unknown","The minimum denominator exclusions are: if the child is not between the ages of 0 and 17 years, if the child does not have at least 1 healthcare provider considered to be a personal doctor or nurse, or if the child does not have a usual source for both sick and well-child care, or if the child has not used any health-related services in the past 12 months. More specific denominator exclusions are explained in 2a.4. and 2a.10.",No,Structure,measure,,,Access to Care,Other,Effective Communication and Care Coordination,"Public Health/Disease Surveillance, Public Reporting, Quality Improvement (external benchmarking to organizations)",Instrument-Based Data,"Other, Population: Regional and State",Children,,,"May 31, 2017",Endorsement Removed,,None,,The Child and Adolescent Health Measurement Initiative,CBethell@cahmi.org,http://childhealthdata.org/docs/medical-home/mhmanual-_body_sept2009-cb-edit-1-pdf.pdf,,CAHMI- The Child and Adolescent Health Measurement Initiative.,
